datetime,FARMUSD_open,FARMUSD_high,FARMUSD_low,FARMUSD_close
2022-01-20 23:00:00,131.12,131.29,128.13,128.78
2022-01-21 00:00:00,128.72,129.91,127.34,129.08
2022-01-21 01:00:00,128.84,128.85,125.5,125.54
2022-01-21 02:00:00,125.5,126.21,122.31,124.21
2022-01-21 03:00:00,124.17,124.52,119.74,120.16
2022-01-21 04:00:00,120.11,124.58,119.57,124.03
2022-01-21 05:00:00,123.89,124.04,121.99,122.4
2022-01-21 06:00:00,122.13,122.73,120.12,121.19
2022-01-21 07:00:00,121.0,123.37,120.67,123.2
2022-01-21 08:00:00,123.12,123.88,122.08,122.31
2022-01-21 09:00:00,122.52,122.53,120.96,120.96
2022-01-21 10:00:00,120.97,121.84,120.73,121.32
2022-01-21 11:00:00,121.49,121.7,119.91,121.2
2022-01-21 12:00:00,121.03,121.29,115.08,116.77
2022-01-21 13:00:00,116.88,118.63,116.19,118.26
2022-01-21 14:00:00,118.33,118.48,115.77,116.0
2022-01-21 15:00:00,115.85,117.76,112.89,116.76
2022-01-21 16:00:00,116.66,117.74,115.2,116.11
2022-01-21 17:00:00,116.06,116.26,114.21,114.75
2022-01-21 18:00:00,114.74,116.06,113.27,113.54
2022-01-21 19:00:00,113.63,117.19,113.53,113.99
2022-01-21 20:00:00,113.98,115.13,109.53,111.25
2022-01-21 21:00:00,111.24,112.56,101.64,104.61
2022-01-21 22:00:00,104.61,106.65,100.0,101.44
2022-01-21 23:00:00,101.53,104.19,100.12,101.49
2022-01-22 00:00:00,101.48,107.39,100.87,105.3
2022-01-22 01:00:00,105.43,109.88,104.47,109.05
2022-01-22 02:00:00,108.92,108.93,104.82,105.28
2022-01-22 03:00:00,105.39,106.33,103.29,105.49
2022-01-22 04:00:00,105.33,105.66,102.6,102.6
2022-01-22 05:00:00,102.58,102.67,99.16,99.5
2022-01-22 06:00:00,99.52,104.93,99.09,100.92
2022-01-22 07:00:00,100.97,102.11,94.78,94.78
2022-01-22 08:00:00,94.86,98.03,94.85,96.29
2022-01-22 09:00:00,96.41,96.82,90.24,92.25
2022-01-22 10:00:00,92.25,97.08,88.24,96.29
2022-01-22 11:00:00,96.24,97.57,93.4,96.82
2022-01-22 12:00:00,96.87,102.48,95.73,102.06
2022-01-22 13:00:00,102.27,104.24,99.93,100.66
2022-01-22 14:00:00,100.55,100.62,95.9,96.02
2022-01-22 15:00:00,96.02,97.29,93.57,93.86
2022-01-22 16:00:00,93.85,100.96,92.1,100.63
2022-01-22 17:00:00,100.64,101.19,97.83,98.89
2022-01-22 18:00:00,98.9,100.9,98.12,99.92
2022-01-22 19:00:00,100.03,101.91,99.05,99.57
2022-01-22 20:00:00,99.53,102.09,98.27,101.72
2022-01-22 21:00:00,101.72,133.1,100.66,129.92
2022-01-22 22:00:00,130.12,131.23,113.63,124.13
2022-01-22 23:00:00,123.87,126.83,117.99,125.39
2022-01-23 00:00:00,125.29,126.97,119.66,121.03
2022-01-23 01:00:00,121.08,121.42,115.6,116.22
2022-01-23 02:00:00,116.06,121.06,115.39,116.01
2022-01-23 03:00:00,116.0,122.27,115.72,116.82
2022-01-23 04:00:00,116.71,122.06,116.7,117.74
2022-01-23 05:00:00,117.73,118.44,114.89,117.67
2022-01-23 06:00:00,117.47,123.5,115.87,121.55
2022-01-23 07:00:00,121.53,121.53,116.79,117.23
2022-01-23 08:00:00,117.31,119.56,116.95,118.66
2022-01-23 09:00:00,118.7,119.92,118.18,118.66
2022-01-23 10:00:00,118.7,121.68,118.33,121.1
2022-01-23 11:00:00,121.19,121.34,116.69,116.91
2022-01-23 12:00:00,116.85,119.58,115.62,116.1
2022-01-23 13:00:00,116.2,117.6,115.62,117.54
2022-01-23 14:00:00,117.47,117.72,111.21,113.1
2022-01-23 15:00:00,113.05,114.71,111.54,113.99
2022-01-23 16:00:00,113.84,114.55,111.84,112.01
2022-01-23 17:00:00,112.09,112.44,110.88,111.57
2022-01-23 18:00:00,111.52,111.52,107.98,108.27
2022-01-23 19:00:00,108.19,108.7,106.14,107.01
2022-01-23 20:00:00,107.1,113.21,107.08,110.76
2022-01-23 21:00:00,110.74,111.03,108.63,109.38
2022-01-23 22:00:00,109.39,109.9,107.6,108.0
2022-01-23 23:00:00,108.05,112.01,107.57,111.67
2022-01-24 00:00:00,111.68,111.69,109.66,110.12
2022-01-24 01:00:00,110.17,110.68,108.23,108.42
2022-01-24 02:00:00,108.52,109.06,107.26,107.43
2022-01-24 03:00:00,107.29,108.68,106.25,108.02
2022-01-24 04:00:00,107.94,109.73,107.11,107.23
2022-01-24 05:00:00,107.15,107.82,106.55,106.86
2022-01-24 06:00:00,106.81,107.89,106.55,107.35
2022-01-24 07:00:00,107.36,107.51,104.4,104.82
2022-01-24 08:00:00,104.91,107.51,104.76,105.57
2022-01-24 09:00:00,105.58,105.95,102.25,102.25
2022-01-24 10:00:00,102.25,102.29,99.11,99.59
2022-01-24 11:00:00,99.66,105.57,99.4,102.62
2022-01-24 12:00:00,102.58,102.64,97.51,98.03
2022-01-24 13:00:00,97.95,101.46,97.46,100.62
2022-01-24 14:00:00,100.59,104.25,98.61,100.93
2022-01-24 15:00:00,100.99,103.71,99.32,103.25
2022-01-24 16:00:00,103.2,104.56,101.36,103.0
2022-01-24 17:00:00,103.08,107.72,100.87,106.6
2022-01-24 18:00:00,106.78,109.1,105.21,106.78
2022-01-24 19:00:00,106.81,107.43,105.25,106.45
2022-01-24 20:00:00,106.36,109.4,105.84,108.84
2022-01-24 21:00:00,108.72,109.03,107.15,108.65
2022-01-24 22:00:00,108.51,108.72,105.67,105.71
2022-01-24 23:00:00,105.88,106.6,105.6,106.36
2022-01-25 00:00:00,106.24,106.34,104.0,104.0
2022-01-25 01:00:00,104.06,105.62,104.0,104.23
2022-01-25 02:00:00,104.24,105.5,104.24,105.26
2022-01-25 03:00:00,105.39,117.49,105.2,115.85
2022-01-25 04:00:00,115.66,115.66,107.64,107.9
2022-01-25 05:00:00,107.73,109.7,105.38,106.74
2022-01-25 06:00:00,106.9,107.01,105.33,105.41
2022-01-25 07:00:00,105.43,106.72,104.65,106.46
2022-01-25 08:00:00,106.37,108.77,106.18,106.97
2022-01-25 09:00:00,107.02,109.17,106.95,109.17
2022-01-25 10:00:00,109.16,110.44,108.42,108.48
2022-01-25 11:00:00,108.48,108.99,107.03,107.45
2022-01-25 12:00:00,107.39,108.42,106.45,107.82
2022-01-25 13:00:00,107.9,107.99,106.57,106.95
2022-01-25 14:00:00,107.03,109.98,106.5,106.57
2022-01-25 15:00:00,106.61,108.38,105.61,107.47
2022-01-25 16:00:00,107.51,108.78,107.36,108.08
2022-01-25 17:00:00,108.08,109.97,107.8,109.47
2022-01-25 18:00:00,109.45,110.13,108.13,109.73
2022-01-25 19:00:00,109.77,110.44,108.44,108.76
2022-01-25 20:00:00,108.7,109.99,107.09,108.96
2022-01-25 21:00:00,109.0,109.14,107.83,108.18
2022-01-25 22:00:00,108.17,109.13,107.7,109.01
2022-01-25 23:00:00,109.04,110.16,108.48,108.87
2022-01-26 00:00:00,108.92,110.4,108.19,108.86
2022-01-26 01:00:00,108.85,114.94,108.12,112.79
2022-01-26 02:00:00,112.77,118.0,112.65,115.65
2022-01-26 03:00:00,115.53,116.38,112.46,112.97
2022-01-26 04:00:00,112.98,114.84,112.94,114.78
2022-01-26 05:00:00,114.68,114.8,112.41,112.42
2022-01-26 06:00:00,112.43,113.14,110.59,111.09
2022-01-26 07:00:00,111.2,111.71,110.55,111.69
2022-01-26 08:00:00,111.59,113.0,111.46,111.75
2022-01-26 09:00:00,111.73,112.71,111.61,111.69
2022-01-26 10:00:00,111.73,112.76,111.23,111.98
2022-01-26 11:00:00,111.97,114.04,111.97,114.04
2022-01-26 12:00:00,114.03,114.08,112.6,113.47
2022-01-26 13:00:00,113.44,114.78,112.5,114.26
2022-01-26 14:00:00,114.11,116.13,113.42,114.73
2022-01-26 15:00:00,114.62,116.06,114.28,115.51
2022-01-26 16:00:00,115.51,116.85,115.45,116.76
2022-01-26 17:00:00,116.76,116.92,113.79,113.84
2022-01-26 18:00:00,113.83,113.83,110.79,112.6
2022-01-26 19:00:00,112.6,116.44,111.55,111.78
2022-01-26 20:00:00,111.76,111.79,107.39,108.47
2022-01-26 21:00:00,108.62,109.4,105.55,105.62
2022-01-26 22:00:00,105.62,107.83,105.48,107.16
2022-01-26 23:00:00,107.08,109.42,106.33,109.02
2022-01-27 00:00:00,109.08,111.22,108.07,108.31
2022-01-27 01:00:00,108.27,108.39,104.1,104.3
2022-01-27 02:00:00,104.2,104.76,99.88,102.09
2022-01-27 03:00:00,102.24,102.87,99.79,101.05
2022-01-27 04:00:00,100.76,102.02,100.37,101.46
2022-01-27 05:00:00,101.49,102.09,101.21,101.31
2022-01-27 06:00:00,101.43,102.59,100.89,102.26
2022-01-27 07:00:00,102.32,105.82,101.66,103.95
2022-01-27 08:00:00,103.94,105.17,102.63,105.17
2022-01-27 09:00:00,105.17,106.12,105.06,105.96
2022-01-27 10:00:00,105.94,106.25,104.05,104.24
2022-01-27 11:00:00,104.28,105.95,104.07,105.17
2022-01-27 12:00:00,105.24,106.04,104.97,105.06
2022-01-27 13:00:00,105.06,105.98,104.83,105.58
2022-01-27 14:00:00,105.73,108.19,105.61,106.3
2022-01-27 15:00:00,106.06,106.81,104.51,105.05
2022-01-27 16:00:00,105.15,105.82,103.64,105.05
2022-01-27 17:00:00,104.85,104.94,103.39,103.58
2022-01-27 18:00:00,103.98,105.23,103.34,104.73
2022-01-27 19:00:00,104.63,105.45,102.74,103.29
2022-01-27 20:00:00,103.35,103.77,100.42,100.47
2022-01-27 21:00:00,100.44,102.18,99.97,101.34
2022-01-27 22:00:00,101.3,103.11,100.3,102.78
2022-01-27 23:00:00,102.72,104.31,102.13,103.79
2022-01-28 00:00:00,103.88,104.64,102.89,103.29
2022-01-28 01:00:00,103.27,103.98,101.45,102.39
2022-01-28 02:00:00,102.5,103.87,101.24,103.69
2022-01-28 03:00:00,103.62,105.23,103.49,104.71
2022-01-28 04:00:00,104.61,105.09,103.98,104.46
2022-01-28 05:00:00,104.46,105.11,103.99,104.02
2022-01-28 06:00:00,103.99,105.1,103.2,103.2
2022-01-28 07:00:00,103.27,104.25,102.83,103.23
2022-01-28 08:00:00,103.3,103.54,102.7,103.04
2022-01-28 09:00:00,103.07,103.79,102.72,102.9
2022-01-28 10:00:00,102.92,103.29,102.22,102.93
2022-01-28 11:00:00,103.01,103.12,101.96,102.27
2022-01-28 12:00:00,102.35,102.74,100.88,101.33
2022-01-28 13:00:00,101.18,103.58,101.17,102.88
2022-01-28 14:00:00,102.94,103.49,101.69,102.3
2022-01-28 15:00:00,102.29,103.61,102.2,103.38
2022-01-28 16:00:00,103.14,106.0,102.9,104.06
2022-01-28 17:00:00,104.02,104.53,103.14,103.37
2022-01-28 18:00:00,103.39,104.38,103.18,104.1
2022-01-28 19:00:00,104.15,104.94,103.0,104.22
2022-01-28 20:00:00,104.21,106.0,104.03,105.4
2022-01-28 21:00:00,105.48,107.14,105.35,105.44
2022-01-28 22:00:00,105.41,105.64,103.98,104.12
2022-01-28 23:00:00,104.05,105.71,104.02,105.34
2022-01-29 00:00:00,105.38,107.93,104.97,106.19
2022-01-29 01:00:00,106.27,107.03,105.94,106.35
2022-01-29 02:00:00,106.38,106.74,105.92,106.1
2022-01-29 03:00:00,106.05,107.08,106.05,106.36
2022-01-29 04:00:00,106.46,107.02,105.91,105.96
2022-01-29 05:00:00,106.06,106.1,105.56,105.9
2022-01-29 06:00:00,105.85,106.52,105.54,106.2
2022-01-29 07:00:00,106.31,107.56,106.02,107.38
2022-01-29 08:00:00,107.57,108.28,107.14,107.17
2022-01-29 09:00:00,107.09,108.19,106.44,108.01
2022-01-29 10:00:00,108.09,108.64,107.69,108.35
2022-01-29 11:00:00,108.27,108.3,107.11,107.31
2022-01-29 12:00:00,107.4,107.82,106.63,107.3
2022-01-29 13:00:00,107.32,111.54,107.24,110.28
2022-01-29 14:00:00,110.3,110.46,105.65,106.09
2022-01-29 15:00:00,105.96,107.22,104.79,106.01
2022-01-29 16:00:00,105.93,106.91,105.02,106.81
2022-01-29 17:00:00,106.9,107.35,106.15,106.48
2022-01-29 18:00:00,106.56,107.63,106.47,107.18
2022-01-29 19:00:00,107.21,107.52,106.21,106.27
2022-01-29 20:00:00,106.33,109.43,106.11,108.33
2022-01-29 21:00:00,108.28,109.21,107.02,107.48
2022-01-29 22:00:00,107.33,107.39,106.03,106.26
2022-01-29 23:00:00,106.28,106.58,105.57,106.48
2022-01-30 00:00:00,106.47,107.08,104.84,105.11
2022-01-30 01:00:00,105.2,108.32,104.98,108.04
2022-01-30 02:00:00,108.07,108.56,105.28,106.27
2022-01-30 03:00:00,106.35,107.85,105.86,107.06
2022-01-30 04:00:00,107.15,107.71,106.6,107.27
2022-01-30 05:00:00,107.29,107.95,106.26,106.59
2022-01-30 06:00:00,106.6,107.85,106.38,107.85
2022-01-30 07:00:00,107.86,108.28,107.23,108.27
2022-01-30 08:00:00,108.29,109.1,106.99,107.13
2022-01-30 09:00:00,107.19,107.31,105.86,106.12
2022-01-30 10:00:00,106.09,107.49,106.0,107.09
2022-01-30 11:00:00,107.21,107.67,106.76,107.35
2022-01-30 12:00:00,107.31,108.0,106.39,107.06
2022-01-30 13:00:00,107.06,107.74,106.4,107.1
2022-01-30 14:00:00,107.13,107.37,105.91,106.66
2022-01-30 15:00:00,106.62,107.7,106.62,107.02
2022-01-30 16:00:00,107.08,109.87,106.7,108.19
2022-01-30 17:00:00,108.21,110.27,107.96,109.27
2022-01-30 18:00:00,109.28,109.6,106.73,106.88
2022-01-30 19:00:00,106.87,107.13,105.32,105.8
2022-01-30 20:00:00,105.77,106.21,104.71,105.34
2022-01-30 21:00:00,105.4,105.53,103.84,104.63
2022-01-30 22:00:00,104.74,105.09,104.23,104.83
2022-01-30 23:00:00,104.84,105.79,104.74,105.3
2022-01-31 00:00:00,105.3,105.85,101.27,102.68
2022-01-31 01:00:00,102.79,103.3,101.69,101.85
2022-01-31 02:00:00,101.79,102.0,101.0,101.73
2022-01-31 03:00:00,101.66,102.76,101.5,102.09
2022-01-31 04:00:00,102.12,102.15,101.06,101.23
2022-01-31 05:00:00,101.34,102.21,101.01,102.11
2022-01-31 06:00:00,102.07,102.62,101.77,101.89
2022-01-31 07:00:00,101.88,103.77,101.42,103.77
2022-01-31 08:00:00,103.76,104.9,103.22,104.9
2022-01-31 09:00:00,104.91,104.92,104.06,104.33
2022-01-31 10:00:00,104.34,104.9,103.66,104.83
2022-01-31 11:00:00,104.71,104.88,102.87,104.27
2022-01-31 12:00:00,104.47,104.87,102.43,103.31
2022-01-31 13:00:00,103.26,103.95,102.24,103.21
2022-01-31 14:00:00,103.07,104.71,102.84,104.71
2022-01-31 15:00:00,104.72,105.57,104.08,104.39
2022-01-31 16:00:00,104.41,105.93,104.34,105.75
2022-01-31 17:00:00,105.75,106.28,104.86,105.48
2022-01-31 18:00:00,105.65,105.87,104.95,105.48
2022-01-31 19:00:00,105.34,105.83,104.68,104.87
2022-01-31 20:00:00,104.89,105.64,104.74,105.15
2022-01-31 21:00:00,105.13,108.54,104.78,107.04
2022-01-31 22:00:00,107.02,107.69,105.79,106.0
2022-01-31 23:00:00,106.0,106.4,104.56,104.62
2022-02-01 00:00:00,104.64,105.84,104.11,105.3
2022-02-01 01:00:00,105.4,105.68,104.78,105.05
2022-02-01 02:00:00,105.15,110.0,105.14,108.05
2022-02-01 03:00:00,107.91,108.75,107.09,108.02
2022-02-01 04:00:00,107.98,108.21,106.48,106.83
2022-02-01 05:00:00,106.85,107.97,106.23,106.86
2022-02-01 06:00:00,106.97,106.97,105.77,106.09
2022-02-01 07:00:00,106.24,106.57,106.01,106.35
2022-02-01 08:00:00,106.22,107.5,106.08,107.31
2022-02-01 09:00:00,107.12,108.61,106.36,106.57
2022-02-01 10:00:00,106.49,106.8,105.8,106.63
2022-02-01 11:00:00,106.67,108.25,106.65,107.95
2022-02-01 12:00:00,108.05,108.47,107.31,107.81
2022-02-01 13:00:00,107.74,108.15,106.3,107.1
2022-02-01 14:00:00,107.08,107.61,105.65,105.92
2022-02-01 15:00:00,105.91,106.56,105.14,106.5
2022-02-01 16:00:00,106.67,107.91,106.04,107.15
2022-02-01 17:00:00,107.04,117.99,105.72,117.38
2022-02-01 18:00:00,117.38,117.39,109.6,110.52
2022-02-01 19:00:00,110.72,110.92,108.19,110.19
2022-02-01 20:00:00,110.13,113.74,109.83,109.83
2022-02-01 21:00:00,109.83,110.71,109.48,110.51
2022-02-01 22:00:00,110.48,111.59,109.53,109.59
2022-02-01 23:00:00,109.53,110.44,108.87,109.9
2022-02-02 00:00:00,109.9,110.92,109.06,110.32
2022-02-02 01:00:00,110.26,110.53,108.73,109.07
2022-02-02 02:00:00,109.02,109.63,108.73,109.2
2022-02-02 03:00:00,109.18,109.49,108.51,108.71
2022-02-02 04:00:00,108.68,108.7,107.08,107.08
2022-02-02 05:00:00,107.07,107.74,107.07,107.74
2022-02-02 06:00:00,107.75,108.53,107.28,107.34
2022-02-02 07:00:00,107.39,108.44,107.14,107.55
2022-02-02 08:00:00,107.55,109.74,107.32,109.14
2022-02-02 09:00:00,109.14,109.86,108.51,108.85
2022-02-02 10:00:00,108.77,109.52,108.64,108.74
2022-02-02 11:00:00,108.85,109.03,108.26,108.26
2022-02-02 12:00:00,108.29,110.54,108.29,110.33
2022-02-02 13:00:00,110.28,110.31,108.11,108.29
2022-02-02 14:00:00,108.14,109.14,105.88,106.31
2022-02-02 15:00:00,106.28,106.88,104.85,104.94
2022-02-02 16:00:00,104.91,105.55,103.8,104.66
2022-02-02 17:00:00,104.69,105.18,103.77,105.18
2022-02-02 18:00:00,105.28,109.22,105.07,106.29
2022-02-02 19:00:00,106.35,106.81,105.83,106.16
2022-02-02 20:00:00,106.09,106.28,104.97,105.33
2022-02-02 21:00:00,105.38,105.56,102.14,103.69
2022-02-02 22:00:00,103.77,104.19,102.95,103.62
2022-02-02 23:00:00,103.84,104.26,102.5,102.81
2022-02-03 00:00:00,102.8,103.63,102.51,102.96
2022-02-03 01:00:00,102.98,104.55,102.85,103.09
2022-02-03 02:00:00,103.12,103.72,102.7,103.18
2022-02-03 03:00:00,103.21,103.43,102.17,102.52
2022-02-03 04:00:00,102.51,103.04,102.16,102.91
2022-02-03 05:00:00,102.71,103.29,101.39,102.26
2022-02-03 06:00:00,102.18,102.2,101.3,101.82
2022-02-03 07:00:00,101.78,102.93,101.77,102.68
2022-02-03 08:00:00,102.67,102.93,102.31,102.51
2022-02-03 09:00:00,102.52,102.77,101.1,101.1
2022-02-03 10:00:00,101.13,101.32,100.0,100.37
2022-02-03 11:00:00,100.4,101.56,100.0,101.26
2022-02-03 12:00:00,101.22,103.81,99.93,103.14
2022-02-03 13:00:00,103.1,103.52,101.25,102.02
2022-02-03 14:00:00,101.95,102.31,100.93,102.27
2022-02-03 15:00:00,102.27,103.91,102.14,103.65
2022-02-03 16:00:00,103.65,104.18,102.17,102.17
2022-02-03 17:00:00,102.16,103.3,101.83,103.2
2022-02-03 18:00:00,103.25,103.3,102.22,102.78
2022-02-03 19:00:00,102.71,103.11,101.15,101.73
2022-02-03 20:00:00,101.75,101.83,100.14,100.67
2022-02-03 21:00:00,100.82,102.2,100.5,101.69
2022-02-03 22:00:00,101.51,101.82,100.81,101.39
2022-02-03 23:00:00,101.38,103.24,101.1,103.17
2022-02-04 00:00:00,103.07,103.35,102.01,102.34
2022-02-04 01:00:00,102.34,102.56,102.02,102.27
2022-02-04 02:00:00,102.23,103.09,102.08,102.82
2022-02-04 03:00:00,102.77,103.59,102.77,102.95
2022-02-04 04:00:00,102.95,103.53,102.74,103.27
2022-02-04 05:00:00,103.31,104.25,102.96,103.73
2022-02-04 06:00:00,103.81,105.88,103.81,105.49
2022-02-04 07:00:00,105.46,106.93,104.54,106.1
2022-02-04 08:00:00,106.3,107.02,105.73,105.96
2022-02-04 09:00:00,106.17,106.27,105.5,105.63
2022-02-04 10:00:00,105.67,106.12,104.47,104.75
2022-02-04 11:00:00,104.73,105.63,104.55,104.96
2022-02-04 12:00:00,105.06,106.18,104.53,106.18
2022-02-04 13:00:00,106.14,106.48,103.11,103.29
2022-02-04 14:00:00,103.29,106.12,102.96,104.87
2022-02-04 15:00:00,105.0,108.18,104.78,106.28
2022-02-04 16:00:00,106.2,108.62,106.13,107.57
2022-02-04 17:00:00,107.6,110.59,107.56,108.84
2022-02-04 18:00:00,108.93,108.96,107.42,108.32
2022-02-04 19:00:00,108.32,108.93,107.75,108.69
2022-02-04 20:00:00,108.75,109.28,107.39,107.42
2022-02-04 21:00:00,107.39,107.96,106.82,107.9
2022-02-04 22:00:00,107.9,108.14,106.88,108.04
2022-02-04 23:00:00,108.17,112.96,107.93,112.21
2022-02-05 00:00:00,112.28,116.09,109.59,112.01
2022-02-05 01:00:00,112.06,112.06,110.34,111.0
2022-02-05 02:00:00,110.82,112.71,110.56,112.35
2022-02-05 03:00:00,112.35,113.08,112.11,112.77
2022-02-05 04:00:00,112.76,114.17,112.0,112.55
2022-02-05 05:00:00,112.48,113.32,112.43,112.68
2022-02-05 06:00:00,112.84,113.94,112.37,112.39
2022-02-05 07:00:00,112.36,112.46,111.04,111.38
2022-02-05 08:00:00,111.37,112.28,111.04,111.94
2022-02-05 09:00:00,111.98,113.09,111.46,113.09
2022-02-05 10:00:00,112.95,113.56,111.97,112.98
2022-02-05 11:00:00,112.8,113.07,112.21,112.7
2022-02-05 12:00:00,112.73,113.03,112.12,112.2
2022-02-05 13:00:00,112.18,112.31,111.87,112.24
2022-02-05 14:00:00,112.22,113.25,111.09,111.62
2022-02-05 15:00:00,111.63,112.92,111.1,112.92
2022-02-05 16:00:00,112.93,112.99,109.53,109.89
2022-02-05 17:00:00,109.95,110.5,108.09,110.13
2022-02-05 18:00:00,110.18,110.32,109.21,109.39
2022-02-05 19:00:00,109.36,109.99,108.41,109.38
2022-02-05 20:00:00,109.39,109.63,108.02,109.46
2022-02-05 21:00:00,109.4,109.65,109.02,109.31
2022-02-05 22:00:00,109.35,110.58,109.02,109.87
2022-02-05 23:00:00,109.7,109.88,108.88,109.12
2022-02-06 00:00:00,109.16,109.51,108.8,109.49
2022-02-06 01:00:00,109.58,110.41,109.5,110.26
2022-02-06 02:00:00,110.26,110.43,109.49,109.8
2022-02-06 03:00:00,109.73,109.87,109.23,109.42
2022-02-06 04:00:00,109.43,109.62,108.2,108.83
2022-02-06 05:00:00,108.79,109.26,108.53,109.05
2022-02-06 06:00:00,109.09,110.5,108.68,108.99
2022-02-06 07:00:00,108.96,109.34,108.13,109.07
2022-02-06 08:00:00,109.12,110.73,109.05,109.72
2022-02-06 09:00:00,109.66,110.09,109.55,109.93
2022-02-06 10:00:00,109.95,110.01,109.12,109.31
2022-02-06 11:00:00,109.29,109.95,109.14,109.95
2022-02-06 12:00:00,110.05,110.36,109.68,110.01
2022-02-06 13:00:00,110.04,110.43,109.55,109.96
2022-02-06 14:00:00,109.88,110.91,108.51,108.61
2022-02-06 15:00:00,108.53,108.7,107.78,108.23
2022-02-06 16:00:00,108.28,109.08,108.12,109.05
2022-02-06 17:00:00,109.1,109.97,108.94,109.76
2022-02-06 18:00:00,109.94,125.0,109.85,119.34
2022-02-06 19:00:00,119.16,134.55,116.21,125.55
2022-02-06 20:00:00,125.42,133.0,120.57,122.18
2022-02-06 21:00:00,122.32,125.4,119.45,120.68
2022-02-06 22:00:00,120.57,122.5,120.44,121.19
2022-02-06 23:00:00,121.18,126.64,120.82,121.58
2022-02-07 00:00:00,121.54,122.1,119.75,121.79
2022-02-07 01:00:00,121.87,125.18,121.11,122.76
2022-02-07 02:00:00,122.78,128.58,122.78,125.0
2022-02-07 03:00:00,124.89,130.31,124.58,127.34
2022-02-07 04:00:00,127.45,128.9,125.37,126.81
2022-02-07 05:00:00,126.74,127.94,124.95,125.73
2022-02-07 06:00:00,125.71,126.7,124.61,125.71
2022-02-07 07:00:00,125.67,131.03,124.44,128.68
2022-02-07 08:00:00,128.56,128.8,124.45,125.35
2022-02-07 09:00:00,125.35,125.79,122.04,123.18
2022-02-07 10:00:00,123.16,124.45,122.64,123.87
2022-02-07 11:00:00,123.87,124.51,122.85,123.31
2022-02-07 12:00:00,123.05,124.57,122.59,124.11
2022-02-07 13:00:00,124.22,124.22,122.92,123.77
2022-02-07 14:00:00,123.72,124.38,122.73,123.25
2022-02-07 15:00:00,123.22,128.76,122.8,127.0
2022-02-07 16:00:00,127.12,127.51,122.95,124.15
2022-02-07 17:00:00,124.18,124.93,123.23,124.57
2022-02-07 18:00:00,124.63,125.4,122.68,123.6
2022-02-07 19:00:00,123.56,123.93,122.68,123.58
2022-02-07 20:00:00,123.53,123.87,122.0,122.66
2022-02-07 21:00:00,122.58,122.79,120.92,122.06
2022-02-07 22:00:00,122.06,122.5,121.07,121.55
2022-02-07 23:00:00,121.62,121.99,120.83,121.46
2022-02-08 00:00:00,121.56,122.15,119.99,120.75
2022-02-08 01:00:00,120.74,122.04,120.72,121.98
2022-02-08 02:00:00,121.96,122.02,120.71,120.99
2022-02-08 03:00:00,120.96,121.11,120.24,120.7
2022-02-08 04:00:00,120.83,123.1,120.71,122.59
2022-02-08 05:00:00,122.48,122.48,121.14,121.78
2022-02-08 06:00:00,121.73,122.5,120.13,120.69
2022-02-08 07:00:00,120.69,121.58,120.26,121.04
2022-02-08 08:00:00,121.14,121.14,116.41,117.39
2022-02-08 09:00:00,117.38,118.19,115.7,116.78
2022-02-08 10:00:00,116.7,118.17,116.6,117.8
2022-02-08 11:00:00,117.86,118.67,116.82,117.44
2022-02-08 12:00:00,117.51,117.51,114.32,115.27
2022-02-08 13:00:00,115.31,116.22,114.87,116.15
2022-02-08 14:00:00,116.23,116.58,115.01,115.06
2022-02-08 15:00:00,115.03,115.03,112.92,114.33
2022-02-08 16:00:00,114.45,114.58,112.72,113.12
2022-02-08 17:00:00,113.04,113.84,111.92,112.44
2022-02-08 18:00:00,112.46,114.45,112.46,113.58
2022-02-08 19:00:00,113.64,113.87,112.54,113.22
2022-02-08 20:00:00,113.17,115.84,113.08,115.62
2022-02-08 21:00:00,115.5,116.88,114.95,116.64
2022-02-08 22:00:00,116.66,119.68,116.3,116.3
2022-02-08 23:00:00,116.28,116.94,116.08,116.36
2022-02-09 00:00:00,116.36,117.26,116.28,116.49
2022-02-09 01:00:00,116.56,116.88,115.2,115.23
2022-02-09 02:00:00,115.29,115.29,112.94,113.7
2022-02-09 03:00:00,113.61,114.24,113.25,113.47
2022-02-09 04:00:00,113.49,114.16,113.41,113.8
2022-02-09 05:00:00,113.82,114.07,112.75,113.56
2022-02-09 06:00:00,113.55,115.97,113.53,115.17
2022-02-09 07:00:00,115.43,115.43,114.24,115.12
2022-02-09 08:00:00,115.04,115.4,114.21,115.05
2022-02-09 09:00:00,115.04,115.7,114.85,114.86
2022-02-09 10:00:00,115.1,115.76,114.93,115.76
2022-02-09 11:00:00,115.75,118.62,115.12,118.07
2022-02-09 12:00:00,118.12,118.46,116.73,118.07
2022-02-09 13:00:00,118.06,119.3,117.8,117.84
2022-02-09 14:00:00,117.77,118.71,117.03,117.72
2022-02-09 15:00:00,117.69,118.13,116.42,116.96
2022-02-09 16:00:00,117.06,117.62,116.54,117.21
2022-02-09 17:00:00,117.31,117.73,116.41,117.07
2022-02-09 18:00:00,117.11,118.1,116.7,118.02
2022-02-09 19:00:00,118.02,119.16,117.88,118.27
2022-02-09 20:00:00,118.32,123.81,117.85,123.81
2022-02-09 21:00:00,123.79,124.97,119.09,119.5
2022-02-09 22:00:00,119.37,120.28,118.94,119.48
2022-02-09 23:00:00,119.69,119.99,118.47,118.91
