datetime,FXSBUSD_open,FXSBUSD_high,FXSBUSD_low,FXSBUSD_close
2022-01-05 22:00:00,34.843,34.982,34.122,34.569
2022-01-05 23:00:00,34.569,35.158,34.569,34.947
2022-01-06 00:00:00,34.926,35.848,34.766,35.205
2022-01-06 01:00:00,35.272,35.684,34.949,35.067
2022-01-06 02:00:00,35.102,35.102,34.477,34.735
2022-01-06 03:00:00,34.735,34.807,34.157,34.424
2022-01-06 04:00:00,34.369,34.369,33.416,33.582
2022-01-06 05:00:00,33.586,33.645,32.501,33.061
2022-01-06 06:00:00,32.933,33.23,32.859,33.022
2022-01-06 07:00:00,33.011,33.059,32.743,32.872
2022-01-06 08:00:00,32.941,33.389,32.9,33.279
2022-01-06 09:00:00,33.294,33.391,33.087,33.27
2022-01-06 10:00:00,33.27,33.287,32.814,32.814
2022-01-06 11:00:00,32.896,33.284,32.7,33.199
2022-01-06 12:00:00,33.193,33.285,33.089,33.124
2022-01-06 13:00:00,33.235,33.787,33.075,33.679
2022-01-06 14:00:00,33.663,33.738,33.388,33.63
2022-01-06 15:00:00,33.628,34.983,33.39,34.178
2022-01-06 16:00:00,34.216,34.216,33.47,33.722
2022-01-06 17:00:00,33.722,36.0,33.722,34.314
2022-01-06 18:00:00,34.335,34.542,33.923,34.507
2022-01-06 19:00:00,34.5,35.57,34.372,35.144
2022-01-06 20:00:00,35.286,35.288,34.89,35.158
2022-01-06 21:00:00,35.158,35.975,35.158,35.748
2022-01-06 22:00:00,35.748,37.038,35.643,36.186
2022-01-06 23:00:00,36.311,36.503,34.0,35.213
2022-01-07 00:00:00,35.183,38.091,35.14,37.6
2022-01-07 01:00:00,37.599,39.069,36.878,37.414
2022-01-07 02:00:00,37.373,38.038,37.13,37.81
2022-01-07 03:00:00,37.862,38.88,37.862,38.431
2022-01-07 04:00:00,38.343,38.5,37.338,37.918
2022-01-07 05:00:00,37.999,38.88,37.915,38.813
2022-01-07 06:00:00,38.679,38.831,38.064,38.074
2022-01-07 07:00:00,38.233,38.447,37.895,37.976
2022-01-07 08:00:00,37.99,38.778,37.857,38.678
2022-01-07 09:00:00,38.684,39.466,38.001,38.16
2022-01-07 10:00:00,38.171,38.171,37.289,37.681
2022-01-07 11:00:00,37.539,38.1,37.17,37.755
2022-01-07 12:00:00,37.669,39.5,37.484,38.924
2022-01-07 13:00:00,38.957,39.15,37.834,38.209
2022-01-07 14:00:00,38.11,38.446,37.6,37.769
2022-01-07 15:00:00,37.683,37.87,37.608,37.797
2022-01-07 16:00:00,37.849,37.849,37.6,37.822
2022-01-07 17:00:00,37.702,37.95,37.601,37.601
2022-01-07 18:00:00,37.601,38.888,37.601,38.38
2022-01-07 19:00:00,38.316,38.576,37.416,37.586
2022-01-07 20:00:00,37.659,37.691,37.334,37.49
2022-01-07 21:00:00,37.489,37.639,37.305,37.516
2022-01-07 22:00:00,37.466,38.19,37.062,37.562
2022-01-07 23:00:00,37.359,38.337,37.303,38.083
2022-01-08 00:00:00,38.021,38.256,37.752,37.893
2022-01-08 01:00:00,37.934,37.95,37.338,37.636
2022-01-08 02:00:00,37.667,37.776,37.5,37.5
2022-01-08 03:00:00,37.599,37.903,37.5,37.791
2022-01-08 04:00:00,37.776,40.601,37.684,39.538
2022-01-08 05:00:00,39.507,39.899,39.14,39.779
2022-01-08 06:00:00,39.778,40.45,39.521,40.317
2022-01-08 07:00:00,40.315,40.8,39.719,40.75
2022-01-08 08:00:00,40.658,42.0,40.248,40.448
2022-01-08 09:00:00,40.448,40.954,39.658,40.765
2022-01-08 10:00:00,40.925,41.157,40.148,40.605
2022-01-08 11:00:00,40.607,41.014,39.9,39.925
2022-01-08 12:00:00,39.956,40.325,38.37,38.758
2022-01-08 13:00:00,38.664,39.003,37.5,37.5
2022-01-08 14:00:00,37.5,37.875,37.456,37.639
2022-01-08 15:00:00,37.555,38.183,37.555,37.71
2022-01-08 16:00:00,37.704,38.463,37.489,38.426
2022-01-08 17:00:00,38.289,38.939,38.055,38.656
2022-01-08 18:00:00,38.652,38.652,37.988,38.193
2022-01-08 19:00:00,38.166,38.167,37.68,37.846
2022-01-08 20:00:00,37.861,38.256,37.616,38.062
2022-01-08 21:00:00,38.039,38.358,37.659,37.723
2022-01-08 22:00:00,37.722,37.851,37.187,37.848
2022-01-08 23:00:00,37.835,38.158,37.701,37.731
2022-01-09 00:00:00,37.725,37.725,36.75,36.818
2022-01-09 01:00:00,36.755,37.058,36.672,36.911
2022-01-09 02:00:00,36.873,37.006,36.693,36.698
2022-01-09 03:00:00,36.684,36.716,36.047,36.51
2022-01-09 04:00:00,36.51,36.844,35.902,36.769
2022-01-09 05:00:00,36.769,36.769,35.803,36.022
2022-01-09 06:00:00,36.02,36.267,35.793,36.071
2022-01-09 07:00:00,36.144,36.986,35.817,35.963
2022-01-09 08:00:00,35.885,35.896,35.49,35.768
2022-01-09 09:00:00,35.76,35.761,35.471,35.502
2022-01-09 10:00:00,35.5,35.599,35.159,35.177
2022-01-09 11:00:00,35.176,35.324,35.022,35.281
2022-01-09 12:00:00,35.3,35.816,35.238,35.815
2022-01-09 13:00:00,35.82,36.07,35.697,35.989
2022-01-09 14:00:00,35.93,36.72,35.92,36.36
2022-01-09 15:00:00,36.459,37.063,36.363,37.028
2022-01-09 16:00:00,37.067,37.115,36.335,36.826
2022-01-09 17:00:00,36.885,36.975,36.341,36.393
2022-01-09 18:00:00,36.341,36.385,35.971,36.238
2022-01-09 19:00:00,36.235,36.836,36.12,36.644
2022-01-09 20:00:00,36.637,36.637,35.578,35.718
2022-01-09 21:00:00,35.739,35.824,35.62,35.696
2022-01-09 22:00:00,35.661,35.745,35.608,35.731
2022-01-09 23:00:00,35.745,36.576,35.745,36.312
2022-01-10 00:00:00,36.352,36.372,35.869,36.087
2022-01-10 01:00:00,36.092,36.092,35.69,35.794
2022-01-10 02:00:00,35.86,35.86,35.449,35.822
2022-01-10 03:00:00,35.848,36.0,35.691,35.886
2022-01-10 04:00:00,35.982,36.219,35.845,36.217
2022-01-10 05:00:00,36.16,36.353,35.615,35.73
2022-01-10 06:00:00,35.672,35.778,35.128,35.515
2022-01-10 07:00:00,35.367,35.508,35.076,35.299
2022-01-10 08:00:00,35.26,35.36,35.0,35.0
2022-01-10 09:00:00,35.002,35.686,34.486,35.158
2022-01-10 10:00:00,35.273,35.273,34.902,34.905
2022-01-10 11:00:00,34.915,35.156,34.65,35.038
2022-01-10 12:00:00,35.1,35.399,34.569,35.399
2022-01-10 13:00:00,35.386,36.8,35.281,35.864
2022-01-10 14:00:00,35.862,35.862,35.186,35.315
2022-01-10 15:00:00,35.282,35.848,35.19,35.723
2022-01-10 16:00:00,35.62,35.868,35.128,35.193
2022-01-10 17:00:00,35.184,35.333,34.484,34.705
2022-01-10 18:00:00,34.637,34.984,34.323,34.752
2022-01-10 19:00:00,34.684,34.98,34.684,34.98
2022-01-10 20:00:00,34.92,35.349,34.904,35.215
2022-01-10 21:00:00,35.221,35.652,35.193,35.549
2022-01-10 22:00:00,35.618,36.125,35.439,35.65
2022-01-10 23:00:00,35.798,35.848,35.263,35.323
2022-01-11 00:00:00,35.275,35.384,35.091,35.286
2022-01-11 01:00:00,35.286,35.426,35.233,35.322
2022-01-11 02:00:00,35.234,35.462,35.042,35.462
2022-01-11 03:00:00,35.462,35.644,34.814,35.112
2022-01-11 04:00:00,35.03,35.114,34.697,34.768
2022-01-11 05:00:00,34.768,35.219,34.59,34.973
2022-01-11 06:00:00,34.975,35.086,34.867,34.973
2022-01-11 07:00:00,35.032,35.297,34.893,35.144
2022-01-11 08:00:00,35.144,35.2,34.741,34.741
2022-01-11 09:00:00,34.807,34.973,34.0,34.229
2022-01-11 10:00:00,34.216,34.704,33.916,33.916
2022-01-11 11:00:00,34.152,35.992,34.146,35.061
2022-01-11 12:00:00,35.208,35.426,34.741,34.796
2022-01-11 13:00:00,34.823,35.064,34.666,34.985
2022-01-11 14:00:00,34.953,35.157,34.888,34.953
2022-01-11 15:00:00,35.066,35.209,34.685,34.799
2022-01-11 16:00:00,34.797,35.113,34.742,35.111
2022-01-11 17:00:00,35.012,35.111,34.692,34.991
2022-01-11 18:00:00,34.869,35.015,34.838,34.901
2022-01-11 19:00:00,34.992,35.865,34.9,35.498
2022-01-11 20:00:00,35.53,35.655,35.033,35.302
2022-01-11 21:00:00,35.302,35.407,35.262,35.359
2022-01-11 22:00:00,35.407,35.956,35.362,35.956
2022-01-11 23:00:00,35.896,36.465,35.804,36.438
2022-01-12 00:00:00,36.438,37.037,36.373,36.849
2022-01-12 01:00:00,36.849,37.533,36.838,37.531
2022-01-12 02:00:00,37.48,38.11,37.1,37.917
2022-01-12 03:00:00,38.023,39.414,37.717,38.515
2022-01-12 04:00:00,38.505,40.0,38.505,39.777
2022-01-12 05:00:00,39.891,40.371,39.07,39.313
2022-01-12 06:00:00,39.323,39.754,38.947,39.212
2022-01-12 07:00:00,39.21,40.666,39.161,39.263
2022-01-12 08:00:00,39.35,42.467,38.949,40.498
2022-01-12 09:00:00,40.467,42.257,40.2,42.0
2022-01-12 10:00:00,42.004,43.99,41.382,41.441
2022-01-12 11:00:00,41.498,41.838,41.061,41.39
2022-01-12 12:00:00,41.468,42.407,41.2,41.567
2022-01-12 13:00:00,41.567,41.615,40.997,41.134
2022-01-12 14:00:00,41.151,41.424,40.934,41.025
2022-01-12 15:00:00,41.056,41.363,40.976,41.214
2022-01-12 16:00:00,41.045,42.994,40.961,41.489
2022-01-12 17:00:00,41.385,41.703,41.166,41.166
2022-01-12 18:00:00,41.166,41.816,40.76,41.327
2022-01-12 19:00:00,41.336,41.422,36.75,37.999
2022-01-12 20:00:00,38.042,38.237,36.991,37.237
2022-01-12 21:00:00,37.232,37.499,36.711,37.107
2022-01-12 22:00:00,36.961,37.503,36.924,37.174
2022-01-12 23:00:00,37.206,37.387,36.76,36.783
2022-01-13 00:00:00,36.772,36.982,36.599,36.601
2022-01-13 01:00:00,36.601,36.828,36.1,36.133
2022-01-13 02:00:00,36.225,36.392,36.141,36.165
2022-01-13 03:00:00,36.228,37.085,36.21,36.518
2022-01-13 04:00:00,36.53,36.765,36.228,36.504
2022-01-13 05:00:00,36.51,37.556,36.41,36.853
2022-01-13 06:00:00,36.911,36.917,36.193,36.498
2022-01-13 07:00:00,36.463,36.712,36.402,36.692
2022-01-13 08:00:00,36.692,37.449,36.653,37.33
2022-01-13 09:00:00,37.372,38.21,37.115,37.745
2022-01-13 10:00:00,37.77,37.8,36.751,37.342
2022-01-13 11:00:00,37.443,37.56,37.061,37.064
2022-01-13 12:00:00,37.128,37.177,36.599,36.744
2022-01-13 13:00:00,36.744,37.237,36.598,37.004
2022-01-13 14:00:00,37.0,37.421,36.91,37.181
2022-01-13 15:00:00,37.181,37.705,36.58,37.705
2022-01-13 16:00:00,37.6,37.903,37.245,37.409
2022-01-13 17:00:00,37.398,38.54,37.398,37.818
2022-01-13 18:00:00,37.826,38.107,37.763,37.815
2022-01-13 19:00:00,37.763,38.051,37.447,37.859
2022-01-13 20:00:00,37.859,38.006,37.588,37.595
2022-01-13 21:00:00,37.597,38.678,37.515,38.435
2022-01-13 22:00:00,38.577,39.221,38.371,38.528
2022-01-13 23:00:00,38.522,38.737,38.128,38.233
2022-01-14 00:00:00,38.12,38.638,38.1,38.257
2022-01-14 01:00:00,38.37,39.217,38.234,39.187
2022-01-14 02:00:00,39.169,39.7,39.039,39.578
2022-01-14 03:00:00,39.5,39.578,38.882,39.122
2022-01-14 04:00:00,39.062,39.312,38.807,39.312
2022-01-14 05:00:00,39.343,39.573,38.76,38.806
2022-01-14 06:00:00,38.81,39.1,38.551,38.823
2022-01-14 07:00:00,38.668,38.857,38.502,38.66
2022-01-14 08:00:00,38.665,38.778,38.277,38.342
2022-01-14 09:00:00,38.392,38.797,38.253,38.661
2022-01-14 10:00:00,38.742,38.748,37.949,38.259
2022-01-14 11:00:00,38.216,38.385,38.089,38.21
2022-01-14 12:00:00,38.279,38.447,38.027,38.258
2022-01-14 13:00:00,38.258,38.508,38.212,38.225
2022-01-14 14:00:00,38.221,38.339,38.022,38.08
2022-01-14 15:00:00,38.207,38.207,37.475,38.004
2022-01-14 16:00:00,38.004,38.088,37.659,37.991
2022-01-14 17:00:00,38.088,38.735,38.024,38.72
2022-01-14 18:00:00,38.735,38.735,37.788,38.619
2022-01-14 19:00:00,38.637,38.637,37.803,37.836
2022-01-14 20:00:00,37.948,38.227,37.475,37.475
2022-01-14 21:00:00,37.499,37.689,37.437,37.462
2022-01-14 22:00:00,37.452,37.498,36.956,37.152
2022-01-14 23:00:00,37.113,37.255,37.012,37.054
2022-01-15 00:00:00,37.182,37.182,36.994,37.1
2022-01-15 01:00:00,37.123,37.418,37.117,37.117
2022-01-15 02:00:00,37.252,37.256,37.008,37.015
2022-01-15 03:00:00,37.015,37.079,36.802,36.889
2022-01-15 04:00:00,36.931,37.016,36.886,36.93
2022-01-15 05:00:00,36.93,37.26,36.885,37.126
2022-01-15 06:00:00,37.12,37.12,36.88,36.996
2022-01-15 07:00:00,36.919,36.993,36.685,36.811
2022-01-15 08:00:00,36.764,36.91,36.648,36.863
2022-01-15 09:00:00,36.839,36.984,36.603,36.874
2022-01-15 10:00:00,36.751,36.829,36.585,36.726
2022-01-15 11:00:00,36.825,36.83,36.701,36.701
2022-01-15 12:00:00,36.75,36.909,36.612,36.798
2022-01-15 13:00:00,36.897,36.924,36.733,36.751
2022-01-15 14:00:00,36.831,37.222,36.678,36.822
2022-01-15 15:00:00,36.783,36.951,36.737,36.775
2022-01-15 16:00:00,36.697,36.822,36.652,36.822
2022-01-15 17:00:00,36.823,37.53,36.651,37.116
2022-01-15 18:00:00,37.091,37.216,36.819,36.873
2022-01-15 19:00:00,36.8,36.865,36.365,36.538
2022-01-15 20:00:00,36.538,36.823,36.37,36.479
2022-01-15 21:00:00,36.525,36.7,36.33,36.394
2022-01-15 22:00:00,36.457,36.458,36.209,36.274
2022-01-15 23:00:00,36.227,36.341,36.152,36.295
2022-01-16 00:00:00,36.384,36.388,36.206,36.25
2022-01-16 01:00:00,36.312,36.374,36.307,36.349
2022-01-16 02:00:00,36.374,36.462,36.303,36.404
2022-01-16 03:00:00,36.472,36.986,36.24,36.986
2022-01-16 04:00:00,36.992,37.355,36.703,36.929
2022-01-16 05:00:00,36.764,37.851,36.503,36.503
2022-01-16 06:00:00,36.472,36.621,35.94,36.231
2022-01-16 07:00:00,36.234,36.331,36.032,36.326
2022-01-16 08:00:00,36.198,36.317,36.048,36.277
2022-01-16 09:00:00,36.313,36.344,36.061,36.343
2022-01-16 10:00:00,36.343,36.653,36.247,36.526
2022-01-16 11:00:00,36.659,37.091,36.604,37.028
2022-01-16 12:00:00,37.015,37.036,36.55,36.55
2022-01-16 13:00:00,36.63,36.801,36.086,36.526
2022-01-16 14:00:00,36.614,36.932,36.522,36.841
2022-01-16 15:00:00,36.766,37.067,36.652,37.067
2022-01-16 16:00:00,37.067,37.136,36.838,37.12
2022-01-16 17:00:00,37.12,37.202,36.939,36.969
2022-01-16 18:00:00,37.044,37.265,36.945,37.096
2022-01-16 19:00:00,37.096,37.097,36.213,36.381
2022-01-16 20:00:00,36.38,36.38,36.039,36.212
2022-01-16 21:00:00,36.129,36.274,36.129,36.274
2022-01-16 22:00:00,36.163,36.403,36.068,36.068
2022-01-16 23:00:00,36.17,36.443,35.993,36.079
2022-01-17 00:00:00,36.033,36.259,35.988,36.008
2022-01-17 01:00:00,36.128,36.577,36.128,36.298
2022-01-17 02:00:00,36.298,36.389,36.046,36.046
2022-01-17 03:00:00,36.039,36.084,35.397,35.654
2022-01-17 04:00:00,35.558,35.655,34.3,35.204
2022-01-17 05:00:00,35.171,35.436,34.878,35.086
2022-01-17 06:00:00,35.086,35.109,34.92,35.025
2022-01-17 07:00:00,34.925,35.045,34.871,34.871
2022-01-17 08:00:00,34.984,34.988,34.81,34.811
2022-01-17 09:00:00,34.864,35.018,34.602,35.018
2022-01-17 10:00:00,34.941,34.941,34.444,34.49
2022-01-17 11:00:00,34.49,34.617,34.3,34.547
2022-01-17 12:00:00,34.592,34.62,34.301,34.361
2022-01-17 13:00:00,34.361,34.563,34.3,34.413
2022-01-17 14:00:00,34.413,34.533,34.055,34.191
2022-01-17 15:00:00,34.184,34.185,31.196,32.309
2022-01-17 16:00:00,32.263,32.349,31.4,31.817
2022-01-17 17:00:00,31.683,32.059,31.642,31.715
2022-01-17 18:00:00,31.841,32.099,31.675,32.099
2022-01-17 19:00:00,32.109,32.448,31.925,31.943
2022-01-17 20:00:00,31.958,32.402,31.856,32.359
2022-01-17 21:00:00,32.359,32.862,32.208,32.824
2022-01-17 22:00:00,32.824,33.353,32.637,32.899
2022-01-17 23:00:00,32.753,32.832,32.423,32.595
2022-01-18 00:00:00,32.593,33.067,32.525,32.935
2022-01-18 01:00:00,33.043,33.315,32.696,32.806
2022-01-18 02:00:00,32.779,32.936,32.647,32.718
2022-01-18 03:00:00,32.718,32.718,31.862,32.092
2022-01-18 04:00:00,32.092,32.136,31.768,32.004
2022-01-18 05:00:00,32.061,32.164,31.937,32.118
2022-01-18 06:00:00,32.135,32.432,32.036,32.039
2022-01-18 07:00:00,32.076,32.228,31.671,31.807
2022-01-18 08:00:00,31.806,32.322,31.625,31.699
2022-01-18 09:00:00,31.743,31.777,31.525,31.6
2022-01-18 10:00:00,31.6,31.743,31.437,31.604
2022-01-18 11:00:00,31.548,31.769,31.489,31.689
2022-01-18 12:00:00,31.631,31.632,30.87,30.98
2022-01-18 13:00:00,30.98,31.111,29.919,29.984
2022-01-18 14:00:00,30.033,30.094,29.795,29.865
2022-01-18 15:00:00,29.86,30.306,29.353,30.234
2022-01-18 16:00:00,30.228,31.044,30.228,30.883
2022-01-18 17:00:00,30.84,31.537,30.714,31.315
2022-01-18 18:00:00,31.172,31.261,30.523,30.926
2022-01-18 19:00:00,30.925,31.109,30.844,31.075
2022-01-18 20:00:00,30.99,31.327,30.917,31.327
2022-01-18 21:00:00,31.324,31.549,31.256,31.318
2022-01-18 22:00:00,31.318,31.318,30.4,30.658
2022-01-18 23:00:00,30.678,30.757,30.244,30.52
2022-01-19 00:00:00,30.473,30.473,29.82,30.236
2022-01-19 01:00:00,30.153,30.172,29.719,29.74
2022-01-19 02:00:00,29.714,29.714,29.069,29.355
2022-01-19 03:00:00,29.357,29.409,29.036,29.222
2022-01-19 04:00:00,29.107,29.245,28.994,29.104
2022-01-19 05:00:00,29.041,29.1,28.837,28.973
2022-01-19 06:00:00,29.009,29.624,29.009,29.315
2022-01-19 07:00:00,29.316,29.384,28.863,29.039
2022-01-19 08:00:00,29.078,29.189,29.023,29.187
2022-01-19 09:00:00,29.187,29.496,28.999,29.496
2022-01-19 10:00:00,29.383,29.559,28.897,28.945
2022-01-19 11:00:00,28.946,29.07,28.863,28.939
2022-01-19 12:00:00,29.075,29.327,29.075,29.321
2022-01-19 13:00:00,29.327,29.384,29.16,29.279
2022-01-19 14:00:00,29.283,29.292,28.935,28.978
2022-01-19 15:00:00,28.939,28.939,28.243,28.475
2022-01-19 16:00:00,28.475,28.507,28.104,28.251
2022-01-19 17:00:00,28.236,28.236,28.0,28.003
2022-01-19 18:00:00,28.118,28.212,27.931,28.058
2022-01-19 19:00:00,28.06,28.118,27.933,28.019
2022-01-19 20:00:00,27.988,28.054,27.816,27.835
2022-01-19 21:00:00,27.889,28.023,27.88,27.944
2022-01-19 22:00:00,27.979,27.995,27.832,27.913
2022-01-19 23:00:00,27.895,27.926,27.685,27.739
2022-01-20 00:00:00,27.739,27.842,27.739,27.817
2022-01-20 01:00:00,27.81,27.886,27.752,27.885
2022-01-20 02:00:00,27.877,27.934,27.796,27.852
2022-01-20 03:00:00,27.942,27.955,26.35,26.681
2022-01-20 04:00:00,26.683,26.916,26.579,26.8
2022-01-20 05:00:00,26.805,27.021,26.805,27.008
2022-01-20 06:00:00,26.929,27.131,26.845,26.845
2022-01-20 07:00:00,26.845,27.245,26.834,26.955
2022-01-20 08:00:00,26.956,27.968,26.956,27.742
2022-01-20 09:00:00,27.808,30.39,27.704,30.3
2022-01-20 10:00:00,30.173,30.662,29.44,29.638
2022-01-20 11:00:00,29.74,30.34,28.678,29.614
2022-01-20 12:00:00,29.622,29.909,29.524,29.79
2022-01-20 13:00:00,29.864,30.187,29.706,30.064
2022-01-20 14:00:00,30.01,30.521,29.808,29.915
2022-01-20 15:00:00,29.813,29.881,29.409,29.409
2022-01-20 16:00:00,29.443,29.443,28.605,28.885
2022-01-20 17:00:00,28.78,29.239,28.597,28.921
2022-01-20 18:00:00,28.919,28.972,26.35,26.828
2022-01-20 19:00:00,26.846,27.636,26.704,27.281
2022-01-20 20:00:00,27.249,27.281,26.562,26.655
2022-01-20 21:00:00,26.552,26.725,26.276,26.486
2022-01-20 22:00:00,26.517,26.973,26.091,26.107
2022-01-20 23:00:00,26.176,26.271,25.675,25.83
2022-01-21 00:00:00,25.772,25.884,25.6,25.6
2022-01-21 01:00:00,25.758,25.904,25.681,25.705
2022-01-21 02:00:00,25.705,26.197,25.655,26.06
2022-01-21 03:00:00,26.127,26.327,26.059,26.232
2022-01-21 04:00:00,26.263,26.334,25.885,25.885
2022-01-21 05:00:00,25.886,26.038,25.684,25.691
2022-01-21 06:00:00,25.691,25.753,25.398,25.625
2022-01-21 07:00:00,25.595,25.771,25.085,25.355
2022-01-21 08:00:00,25.31,25.756,25.31,25.387
2022-01-21 09:00:00,25.398,25.551,25.163,25.249
2022-01-21 10:00:00,25.351,25.701,25.172,25.683
2022-01-21 11:00:00,25.657,25.846,25.577,25.654
2022-01-21 12:00:00,25.717,25.722,25.288,25.496
2022-01-21 13:00:00,25.496,25.876,25.001,25.115
2022-01-21 14:00:00,25.139,25.2,24.741,24.794
2022-01-21 15:00:00,24.716,24.909,24.302,24.674
2022-01-21 16:00:00,24.618,24.715,22.714,23.204
2022-01-21 17:00:00,23.223,24.127,21.671,22.099
2022-01-21 18:00:00,21.97,22.541,21.269,21.858
2022-01-21 19:00:00,21.787,22.766,21.624,22.52
2022-01-21 20:00:00,22.519,22.633,21.656,22.205
2022-01-21 21:00:00,22.089,22.089,21.842,21.921
2022-01-21 22:00:00,21.928,22.2,21.629,21.687
2022-01-21 23:00:00,21.708,21.933,21.485,21.858
2022-01-22 00:00:00,21.853,21.868,21.291,21.314
2022-01-22 01:00:00,21.315,21.448,20.695,20.811
2022-01-22 02:00:00,20.842,20.967,20.385,20.587
2022-01-22 03:00:00,20.427,21.003,20.26,20.839
2022-01-22 04:00:00,20.84,20.84,19.765,19.795
2022-01-22 05:00:00,19.765,20.915,18.718,19.294
2022-01-22 06:00:00,19.55,19.762,19.294,19.73
2022-01-22 07:00:00,19.7,20.918,19.548,19.845
2022-01-22 08:00:00,19.91,20.326,19.574,19.949
2022-01-22 09:00:00,19.899,19.948,19.592,19.688
2022-01-22 10:00:00,19.625,19.694,19.465,19.589
2022-01-22 11:00:00,19.564,20.162,19.401,19.726
2022-01-22 12:00:00,19.689,20.122,19.484,19.787
2022-01-22 13:00:00,19.707,19.859,19.372,19.496
2022-01-22 14:00:00,19.58,19.726,19.482,19.726
2022-01-22 15:00:00,19.726,20.222,19.597,19.923
2022-01-22 16:00:00,19.923,19.929,19.785,19.916
2022-01-22 17:00:00,19.853,19.853,19.69,19.69
2022-01-22 18:00:00,19.733,19.733,19.403,19.577
2022-01-22 19:00:00,19.557,19.867,19.47,19.867
2022-01-22 20:00:00,19.837,19.955,19.774,19.791
2022-01-22 21:00:00,19.795,19.795,19.394,19.401
2022-01-22 22:00:00,19.4,19.614,19.372,19.612
2022-01-22 23:00:00,19.596,19.795,19.596,19.694
2022-01-23 00:00:00,19.7,20.021,19.502,19.911
2022-01-23 01:00:00,19.911,19.937,19.785,19.901
2022-01-23 02:00:00,19.902,20.1,19.78,19.87
2022-01-23 03:00:00,19.87,20.288,19.698,20.129
2022-01-23 04:00:00,20.274,20.739,20.183,20.413
2022-01-23 05:00:00,20.521,20.63,20.215,20.385
2022-01-23 06:00:00,20.403,20.566,20.391,20.447
2022-01-23 07:00:00,20.447,20.569,20.391,20.569
2022-01-23 08:00:00,20.568,20.61,20.404,20.61
2022-01-23 09:00:00,20.56,20.649,20.115,20.15
2022-01-23 10:00:00,20.199,20.199,19.785,19.97
2022-01-23 11:00:00,19.968,20.122,19.89,19.89
2022-01-23 12:00:00,19.884,20.069,19.687,20.035
2022-01-23 13:00:00,20.069,20.069,19.884,19.884
2022-01-23 14:00:00,19.89,19.968,19.75,19.75
2022-01-23 15:00:00,19.75,19.928,19.739,19.746
2022-01-23 16:00:00,19.751,19.896,19.724,19.896
2022-01-23 17:00:00,19.827,20.029,19.805,20.029
2022-01-23 18:00:00,19.971,20.527,19.858,20.454
2022-01-23 19:00:00,20.388,20.421,19.989,19.989
2022-01-23 20:00:00,19.996,20.402,19.785,19.842
2022-01-23 21:00:00,19.781,19.921,19.778,19.92
2022-01-23 22:00:00,19.92,20.155,19.783,20.122
2022-01-23 23:00:00,20.099,20.115,19.789,19.905
2022-01-24 00:00:00,19.874,19.923,19.695,19.784
2022-01-24 01:00:00,19.786,19.841,19.724,19.724
2022-01-24 02:00:00,19.732,19.892,19.502,19.649
2022-01-24 03:00:00,19.603,20.09,19.373,19.552
2022-01-24 04:00:00,19.499,19.618,19.241,19.302
2022-01-24 05:00:00,19.294,19.439,18.352,18.486
2022-01-24 06:00:00,18.463,19.057,18.183,18.491
2022-01-24 07:00:00,18.434,18.612,18.111,18.167
2022-01-24 08:00:00,18.207,19.247,18.117,18.49
2022-01-24 09:00:00,18.45,18.577,18.199,18.362
2022-01-24 10:00:00,18.463,18.956,18.129,18.877
2022-01-24 11:00:00,18.813,18.962,18.274,18.49
2022-01-24 12:00:00,18.525,18.525,17.0,17.408
2022-01-24 13:00:00,17.424,17.518,17.0,17.3
2022-01-24 14:00:00,17.3,17.825,17.224,17.7
2022-01-24 15:00:00,17.7,18.465,17.652,18.349
2022-01-24 16:00:00,18.271,18.486,18.002,18.186
2022-01-24 17:00:00,18.181,18.225,17.39,17.472
2022-01-24 18:00:00,17.431,17.976,17.431,17.879
2022-01-24 19:00:00,17.879,17.879,17.377,17.377
2022-01-24 20:00:00,17.389,17.496,17.022,17.256
2022-01-24 21:00:00,17.182,17.41,17.182,17.41
2022-01-24 22:00:00,17.405,17.42,17.137,17.411
2022-01-24 23:00:00,17.479,17.501,17.048,17.105
2022-01-25 00:00:00,17.06,17.143,16.939,17.065
2022-01-25 01:00:00,17.053,17.281,16.964,17.05
2022-01-25 02:00:00,17.05,17.248,16.94,17.229
2022-01-25 03:00:00,17.22,17.331,16.788,17.023
2022-01-25 04:00:00,17.023,17.379,16.983,17.307
2022-01-25 05:00:00,17.253,17.332,16.848,16.956
2022-01-25 06:00:00,16.963,17.484,16.947,17.05
2022-01-25 07:00:00,17.122,17.416,17.0,17.39
2022-01-25 08:00:00,17.378,17.526,17.219,17.254
2022-01-25 09:00:00,17.293,17.628,17.219,17.249
2022-01-25 10:00:00,17.248,17.677,16.804,17.537
2022-01-25 11:00:00,17.538,17.793,17.298,17.517
2022-01-25 12:00:00,17.588,18.2,17.5,17.797
2022-01-25 13:00:00,17.833,18.377,17.767,18.373
2022-01-25 14:00:00,18.374,18.769,17.888,18.063
2022-01-25 15:00:00,17.997,18.675,17.653,18.155
2022-01-25 16:00:00,18.115,18.149,17.647,17.905
2022-01-25 17:00:00,17.881,18.285,17.859,18.156
2022-01-25 18:00:00,18.182,18.228,18.033,18.09
2022-01-25 19:00:00,18.025,18.043,17.748,17.918
2022-01-25 20:00:00,17.912,18.198,17.569,18.197
2022-01-25 21:00:00,18.177,18.415,17.94,18.182
2022-01-25 22:00:00,18.215,18.651,18.132,18.651
